C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.exe
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.deps.json
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.runtimeconfig.json
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.pdb
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\ClickableTransparentOverlay.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\ImGui.NET.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SharpGen.Runtime.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SharpGen.Runtime.COM.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SixLabors.ImageSharp.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\swed64.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.D3DCompiler.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.Direct3D11.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.DirectX.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.DXGI.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.Mathematics.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\linux-x64\native\libcimgui.so
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\osx\native\libcimgui.dylib
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-arm64\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-x64\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-x86\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.AssemblyReference.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.AssemblyInfoInputs.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.AssemblyInfo.cs
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.CoreCompileInputs.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.Up2Date
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\refint\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.pdb
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.genruntimeconfig.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\ref\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.exe
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.deps.json
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.runtimeconfig.json
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\MTRX_WARE.pdb
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\ClickableTransparentOverlay.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\ImGui.NET.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SharpGen.Runtime.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SharpGen.Runtime.COM.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\SixLabors.ImageSharp.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\swed64.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.D3DCompiler.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.Direct3D11.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.DirectX.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.DXGI.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\Vortice.Mathematics.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\linux-x64\native\libcimgui.so
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\osx\native\libcimgui.dylib
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-arm64\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-x64\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\bin\Debug\net8.0\runtimes\win-x86\native\cimgui.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.AssemblyReference.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.AssemblyInfoInputs.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.AssemblyInfo.cs
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.CoreCompileInputs.cache
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.csproj.Up2Date
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\refint\MTRX_WARE.dll
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.pdb
C:\Users\CEO I Matrix\Desktop\mtrx ware\2 MTRX_WARE\MTRX_WARE\obj\Debug\net8.0\MTRX_WARE.genruntimeconfig.cache
